No.1 : ,"開発時は、何かとネット情報にてでお世話になっているので、区切り着けば、頭の整理みたくで購入。オライリーのものと一瞬悩んだが、著者の書籍は読み易いので選択
。読んでからそうだったんだねって事もある。イメージ通りに動作して結果出てオッケーみたくな状況下で、ネット情報文章はほぼ必要箇所の拾い読みがほとんどの私なので、と
りあえず完成後は、紙媒体で読んで頭の中を整理しまとめたいのです。やはり著者の実績でしょうね、選択の決め手は。"
No.2 : ,"初心者向けとのことで読み進めていったがいきなり序盤で本に間違いがあり2時間試行錯誤したあげくググったら5分で解決なんのために金出して買ったのか特に序盤は
初心者が要領を掴むまでに変な間違いがあると貴重な時間とモチベーションを大きく失うので間違いはあってはいけないもう少し読み進めて改めて再評価するちなみにその間違い
とはVScodeのコード実行に関して、本には右クリックのコンテキストメニューから実行とあるが、実際には実行ボタンはメニューには存在せず違う場所に再生ボタンがある
初歩過ぎるのは解っているが、バージョンが違うと思って再インストールしたり、設定をいじりまくったりして無駄に消耗したこういう間違いは断言してあるだけにまさか間違っ
てるとは疑わないから一番質が悪い"
No.3 : ,全くの初心者ですが、細部に亘り丁寧に説明され、例題等で補充されているので初心者のTextとしては非常に相応しい絶好の本だとと思います。
No.4 : ,"独習者にはこの本は薦めない。説明は確かにいいが、説明と問題のギャップがありすぎる。サイトにもっとわかりやすく、説明されてるものがある。独習者のやる気をそ
ぐものだ。単に著者の知識をshow-offしているきらいがある。（追記）Pythonの独習を始めて１か月。その間に評価の良い、辻 慎吾 著「Python
スタートブック[増補改訂版] 」および Eric Matthes 著 訳本 「最短距離から学ぶ Python 入門」の書籍版を購入、勉強。やはり、この２冊は学習
項目に応じた問題があり、、理解度を判別でき、わかっていないポイントを再復習できる。ノービスに対してのテキストは本来こうあるべきだが。やはり、この本は薦めない。"
No.5 : ,"一通り勉強に利用しましたが、・所々にまだ習っていないような関数などが出てくる・サンプルに記載されている関数が、本では記載されていない・プログラムによって
は中略と書かれているが、どこからどこまでが略されているか分からない・プログラム名が間違っているといった不備があります。また１～７章辺りまでの説明は丁寧ですが、８
章辺りから急激に内容が難しくなり、理解するのに時間が掛かります。更にパソコンやプログラミングにおける知識は最低限必要な参考書であるため、プログラムの初心者向きで
はないと考えておいた方が良いと思いましょう。"
No.6 : ,"ド素人（Javaの文法がなんとなくわかるくらい）プログラミング学習者でも、余裕で理解が進む。重たいけどその分順を追って章立てしてあるのですごくわかりやす
い。読んで、欲しかったのはこれだよ！って思った。個人的にオライリーよりとっつきやすいし、毎日継続できてる。"
No.7 : ,"初心者には少し難しいかもしれませんが、中盤まではスイスイ読めます。記載も丁寧で分かりやすい。終盤の方ですが時間のある方がじっくりと学ぶのには適当だけど、
急ぐ方は他の問題集などを解きながら本書を読み進めると、より深く理解出来ます。"
No.8 : ,"問題をバンバンといて理解したい人間にとってかなり退屈になる内容だと感じました。説明と問題の比は8:2といったところです。ただ、それだけ説明にページを割い
ているだけありpythonの説明は1~10まですべて揃っています。python入門の次に読み、知識を定着させるのにぴったりだと思います。ただ、先ほどから申してま
す通り問題を解きたい人には不向きでした。"
No.9 : ,"全くの素人レベル(変数に代入するところ)からかかれてるので、他言語理解してる人は、辞書がわりに使った方がいい、全部読むのは時間の無駄。構成としてはよくで
きてる方だと思う。超初心者にはオススメです。"
No.10 : ,入門書としては、解りやすいと思う。内容的には、特に過不足もないが、特徴もない。入門向けのため、応用には不向き。
No.11 : ,"ネット検索でもある程度知ることはできるが、やはり検索の仕方で求める答えが得られるかどうかは自分次第なところ。でも、こういう一冊があれば知りたいことが見つ
かるので、便利に使っている。"
No.12 : ,プログラミングはすでに知っていて、Pythonのプログラムを動かしながら効率よく理解していこうとするに人にとっては物足りなさを感じると思う。
No.13 : ,"何となくPythonをかじったことがある自分にはちょうど良かったと思います。サンプルコードを動かしながら学習ができたり、Python3.8以降の書き方も
紹介してあり、とても親切な印象でした。脱初心者、実務利用などステップアップの書籍として活用できる実感が持てます。"
No.14 : ,"筆者のRubyの本が分かりやすかったのでこちらを購入しましたが、裏切られました。解説がアッサリで分かりにくい。8章の関数とメソッドのあたりから雲行きが怪
しくなり、9章のデコレーター以降は意味不明。Rubyの本は良かった。でも、こちらはあまりおすすめできません。"
No.15 : ,"Intel x86系アセンブラやC言語を習得して以来約30年ぶりに本格的にプログラミング言語を学ぼうと購入しました。この本を読んですぐアプリケーションの
開発は難しそうですね。流行りのExcelとの連携などはネットや専門の解説本など目的に応じた他の情報が必要と思われます。私はネットや他の入門書で癖がつかない内に体
系的に習得しようとこの本を選びました。まだ途中ですが概ね満足しています。"
No.16 : ,"プログラミングだけでなく、それをどのように使っていくかについても書かれているので、プログラミングの組み立てにとても役立ちます。なによりも解説がわかりやす
い！かなり詳細レベルまで書かれていますが、ごちゃごちゃしてなく整理されてます。おすすめ！"
No.17 : ,"本書は、「プログラマーになりたい！　日経BP」、「独学プログラマー　日経BP社」などを読破して次の段階として、Pythonを本格的に勉強するのに絶好の本
です。「プログラマーになりたい！」は全くの初心者用（開発環境はクラウド環境の「Cloud9」です。）、「独学プログラマー」はコンピュータを少しかじったプロを目指
す人向けです（開発環境は「Python 3」です。）。2020年に基本情報技術者試験にPythonが採用されました。この本のボリュームだと根気が続く人でないと出
来ません。くれぐれも、あまり根を詰めないようにしましょう。Pythonの教科書的な本です。詳しく解説してあるので、Pythonのプログラミングを勉強していて分か
らないところを引く辞書的なものにも使えると思います。開発環境は「Anaconda」です。Bottle,Flask,Djangoなどの「フレームワーク」については
、本書では触れられていません。（「ライブラリ」と言えば、標準ライブラリは、第5章[基本]、第6章[コレクション]、第7章[その他]で解説しています。）「プログラ
マーになりたい！」と開発環境が全く違うので注意です。実際にプログラミングをしながら学んでいくと効果が倍増しそうです。"
No.18 : ,独学におすすめしたい書籍です。また、何度も読み返す意味がある内容ばかりでした。
No.19 : ,"標準教科書の名に相応しい充実度で、この一冊でPythonの基本は学ぶことができます。とっつきにくい場合には、プログラミング初学者向けの本や副読書を利用す
ると良いでしょう。本書の先には、DjangoやFlaskを使用したWebサービス開発、さらにはAI開発、ビッグデータ解析などの道が開けているはず。地道に手を動か
して学ぶのが、遠回りのようで近道です。頑張りましょう！"
No.20 : ,"Codingの部分は省略の部分が何箇所あるのですが、ドコモからどこまで省略するのは明記していませんので、よくわからない部分があります。また、本のコードを
復現すると、一部のプログラムをミスがあると気づきました。初心者にとってこれはあまり良くないので、重版する際にちゃんと確認して欲しい"
No.21 : ,まだ全部を読んではいませんがPCで確認しながら本を読み進んでいます。実践的で良い本だと思います。
